"Title","Director","Cast (Subject of documentary)","Genre","Notes"
"The Gunman","Pierre Morel","Sean Penn Idris Elba Peter Franzén Mark Schardan","Action","Open Road Films Based on the novel The Prone Gunman by Jean-Patrick Manchette"
"Tracers","Daniel Benmayor","Taylor Lautner Marie Avgeropoulos Adam Rayner Rafi Gavron","Action","Saban Films"
"The Walking Deceased","Scott Dow","Dave Sheridan Tim Ogletree Joey Oglesby Sophie Taylor","Comedy","ARC Entertainment"
"Get Hard","Etan Cohen","Will Farrell Kevin Hart Alison Brie Edwina Findley","Comedy","Warner Bros."
"Home","Tim Johnson","Rihanna Jim Parsons Jennifer Lopez Steve Martin","Comedy","20th Century Fox Based on the novel The True Meaning of Smekday by Adam Rex"
"Serena","Susanne Bier","Bradley Cooper Jennifer Lawrence Rhys Ifans Sean Harris","Drama","Magnolia Pictures Based on the novel of the same name by Ron Rash"
"While We're Young","Noah Baumbach","Ben Stiller Naomi Watts Amanda Seyfried Adam Driver","Comedy-drama","A24 Films"
"Furious 7","James Wan","Vin Diesel Paul Walker Dwayne Johnson Michelle Rodriguez Tyrese Gibson","Action","Universal Pictures Sequel to Fast & Furious 6 (2013)"
"Woman in Gold","Simon Curtis","Helen Mirren Ryan Reynolds Daniel Brühl Katie Holmes Max Irons","Drama","The Weinstein Company"
"Ex Machina","Alex Garland","Domhnall Gleeson Alicia Vikander Oscar Isaac","Science fiction Psychological thriller","A24"
"The Longest Ride","George Tillman, Jr.","Scott Eastwood Britt Robertson Alan Alda Oona Chaplin","Drama","20th Century Fox Based on the novel of the same name by Nicholas Sparks"
"Lost River","Ryan Gosling","Christina Hendricks Eva Mendes Saoirse Ronan","Fantasy Thriller","Lions Gate Entertainment"
"1915","Garin Hovannisian","Simon Abkarian Angela Sarafyan Samuel Page Nikolai Kinski","Thriller","Bloodvine Media"
"Alex of Venice","Chris Messina","Mary Elizabeth Winstead Don Johnson Chris Messina Derek Luke","Drama","Screen Media Films"
"Beyond the Reach","Jean-Baptiste Léonetti","Michael Douglas Jeremy Irvine Ronny Cox","Thriller","Lions Gate Entertainment Based on the novel Deathwatch by Robb White"
"Child 44","Daniel Espinosa","Tom Hardy Noomi Rapace Joel Kinnaman Gary Oldman","Thriller","Lionsgate Based on the novel of the same name"
"Monkey Kingdom","Mark Linfield Alastair Fothergill","Tina Fey","Documentary","Walt Disney Studios Motion Pictures"
"Paul Blart: Mall Cop 2","Andy Fickman","Kevin James Neal McDonough Daniella Alonso David Henrie","Comedy","Columbia Pictures Sequel to Paul Blart: Mall Cop (2009)"
"The Road Within","Gren Wells","Robert Sheehan Dev Patel Zoë Kravitz","Drama","Well GO USA"
"True Story","Rupert Goold","Jonah Hill James Franco Felicity Jones Gretchen Mol","Drama","Fox Searchlight Pictures Based on the memoir of the same name by Michael Finkel"
"Unfriended","Levan Gabriadze","Shelley Hennig Moses Jacob Renee Olstead Will Peltz","Horror","Universal Pictures"
"Adult Beginners","Ross Katz","Nick Kroll Rose Byrne Bobby Cannavale Joel McHale","Comedy","The Weinstein Company"
"Blackbird","Patrik-Ian Polk","Julian Walker Mo'Nique Isaiah Washington Kevin Alessee","Drama","RLJ Entertainment Based on the novel of the same name by Larry Duplechan"
"Brotherly Love","Jamal Hill","Keke Palmer Cory Hardrict Quincy Romeo Miller","Drama","Freestyle Releasing"
"Just Before I Go","Courteney Cox","Seann William Scott Olivia Thirlby Garret Dillahunt Kyle Gallner","Comedy-drama","Anchor Bay Films"
"Little Boy","Alejandro Gómez Monteverde","David Henrie Kevin James Emily Watson Ted Levine","War","Open Road Films"
"The Age of Adaline","Lee Toland Krieger","Blake Lively Harrison Ford Michiel Huisman","Romance","Lions Gate Entertainment"
"Avengers: Age of Ultron","Joss Whedon","Robert Downey, Jr. Chris Evans Chris Hemsworth Mark Ruffalo","Action","Walt Disney Sequel to The Avengers (2012) Based on the comics of the same name by Stan Lee and Jack Kirby"
"Far from the Madding Crowd","Thomas Vinterberg","Carey Mulligan Matthias Schoenaerts Michael Sheen Tom Sturridge","Drama","Fox Searchlight Pictures Based on the novel of the same name by Thomas Hardy"
"The D Train","Jarrad Paul Andrew Mogel","Jack Black James Marsden Kathryn Hahn","Comedy-drama","IFC Films"
"Hot Pursuit","Anne Fletcher","Reese Witherspoon Sofía Vergara","Comedy","Warner Bros."
"Maggie","Henry Hobson","Abigail Breslin Arnold Schwarzenegger Denise Williamson","Drama Horror Thriller Film","Lionsgate"
"Mad Max: Fury Road","George Miller","Tom Hardy Charlize Theron Nicholas Hoult Hugh Keays-Byrne Josh Helman Nathan Jones Zoë Kravitz Rosie Huntington-Whiteley Riley Keough","Action","Warner Bros."
"Pitch Perfect 2","Elizabeth Banks","Anna Kendrick Skylar Astin Rebel Wilson Brittany Snow Ester Dean","Comedy","Universal Pictures"
"Poltergeist","Gil Kenan","Sam Rockwell Jared Harris Rosemarie DeWitt Saxon Sharbino","Horror thriller","20th Century Fox Remake of the 1982 film of the same name."
"Tomorrowland","Brad Bird","George Clooney Hugh Laurie Britt Robertson Raffey Cassidy Thomas Robinson","Science fiction Mystery","Walt Disney Pictures"
"When Marnie Was There","Hiromasa Yonebayashi","Hailee Steinfeld Kiernan Shipka","Anime","GKIDS"
"Aloha","Cameron Crowe","Bradley Cooper Emma Stone Rachel McAdams John Krasinski","Romantic-comedy","20th Century Fox"
"San Andreas","Brad Peyton","Dwayne Johnson Carla Gugino Alexandra Daddario","Disaster","Warner Bros. New Line Cinema"
"Spy","Paul Feig","Melissa McCarthy Jason Statham Rose Byrne Jude Law","Action comedy","20th Century Fox"
"Entourage","Doug Ellin","Kevin Connolly Adrian Grenier Kevin Dillon Jerry Ferrara Jeremy Piven","Comedy","Warner Bros."
"Insidious: Chapter 3","Leigh Whannell","Lin Shaye Dermot Mulroney Stefanie Scott","Horror","Focus Features"
"Love & Mercy","Bill Pohlad","John Cusack Paul Dano Elizabeth Banks","Biographical Drama","Roadside Attractions"
"Jurassic World","Colin Trevorrow","Vincent D'Onofrio Judy Greer Chris Pratt","Adventure Science fiction","Universal Pictures"
"Me and Earl and the Dying Girl","Alfonso Gomez-Rejon","Thomas Mann Olivia Cooke RJ Cyler","Comedy-drama","Fox Searchlight Pictures"
"Dope","Rick Famuyiwa","Shameik Moore Tony Revolori Kiersey Clemons","Crime Comedy-drama","Open Road Films"
"Inside Out","Pete Docter","Amy Poehler Lewis Black Mindy Kaling Bill Hader Phyllis Smith","Comedy","Walt Disney Pictures"
"Max","Boaz Yakin","Josh Wiggins Dejon LaQuake Thomas Haden Church","Adventure","Warner Bros."
"Ted 2","Seth MacFarlane","Mark Wahlberg Seth MacFarlane Amanda Seyfried Morgan Freeman","Comedy","Universal Pictures"
"Terminator Genisys","Alan Taylor","Arnold Schwarzenegger Emilia Clarke Jai Courtney","Action Adventure Science fiction","Paramount Pictures Sequel to Terminator Salvation (2009)"
"Minions","Pierre Coffin and Kyle Balda","Sandra Bullock Jon Hamm Michael Keaton","Comedy","Universal Pictures Prequel to Despicable Me (2010) and Despicable Me 2 (2013)"
"Ant-Man","Peyton Reed","Paul Rudd Michael Douglas Evangeline Lilly Corey Stoll","Action","Walt Disney"
"Trainwreck","Judd Apatow","Amy Schumer Tilda Swinton Bill Hader Daniel Radcliffe Colin Quinn","Comedy","Universal Pictures"
"Pixels","Chris Columbus","Adam Sandler Kevin James Peter Dinklage Josh Gad","Animated Comedy","Columbia Pictures Based on the 2010 French short film"
"The Vatican Tapes","Mark Neveldine","Kathleen Robertson Michael Peña Djimon Hounsou Dougray Scott","Horror","Lions Gate Entertainment"
"She's Funny That Way","Peter Bogdanovich","Owen Wilson Imogen Poots Kathryn Hahn Jennifer Aniston","Comedy-drama","Clarius Entertainment"
"No Escape","John Erick Dowdle","Lake Bell Pierce Brosnan Owen Wilson Sterling Jerins","Thriller","The Weinstein Company"
"Agent 47","Aleksander Bach","Rupert Friend Zachary Quinto Hannah Ware Thomas Kretschmann","Action","20th Century Fox Based on the video game character"
"Black Mass","Scott Cooper","Johnny Depp Benedict Cumberbatch Joel Edgerton Sienna Miller","Action","Warner Bros. Based on the novel Black Mass: The True Story of an Unholy Alliance Between the FBI and the Irish Mob"
"Everest","Baltasar Kormákur","Jake Gyllenhaal Jason Clarke Sam Worthington Josh Brolin John Hawkes","Adventure Thriller","Universal Pictures Based on the 1996 disaster"
"The Martian","Ridley Scott","Matt Damon","Science fiction","20th Century Fox Based on The Martian by Andy Weir"
"Crimson Peak","Guillermo del Toro","Charlie Hunnam Tom Hiddleston Jessica Chastain Burn Gorman","Thriller","Universal Pictures"
"The Peanuts Movie","Steve Martino","Bill Melendez","Adventure-Comedy","20th Century Fox Based on the comic strip of the same name"
"The Good Dinosaur","Peter Sohn","Lucas Neff John Lithgow Neil Patrick Harris Judy Greer","Animation","Walt Disney Pictures"
"Victor Frankenstein","Paul McGuigan","James McAvoy Daniel Radcliffe Jessica Brown Findlay Mark Gatiss","Horror","20th Century Fox Based on the 1818 novel of the same name"
"In the Heart of the Sea","Ron Howard","Chris Hemsworth Benjamin Walker Cillian Murphy Ben Whishaw","Thriller","Warner Bros. Pictures Based on the novel of the same name by Nathaniel Philbrick"
"Concussion","Peter Landesman","Will Smith Albert Brooks Alec Baldwin Gugu Mbatha-Raw","Drama","Columbia Pictures Based on the story Game Brain by Jeanne Marie Laskas"
"Daddy's Home","Sean Anders John Morris","Mark Wahlberg Will Ferrell Linda Cardellini","Comedy","Paramount Pictures"
"Joy","David O. Russell","Jennifer Lawrence Robert De Niro Édgar Ramírez","Biographical Comedy-drama","20th Century Fox"
"Point Break","Ericson Core","Edgar Ramirez Luke Bracey Ray Winstone","Action Thriller","Warner Bros. Unnecessary remake of the 1991 film of the same name"
"The Revenant","Alejandro Iñárritu","Leonardo DiCaprio Tom Hardy","Western Thriller","20th Century Fox Based on The Revenant by Michael Punke"
"Snowden","Oliver Stone","Joseph Gordon-Levitt Shailene Woodley","Biographical Political thriller","Open Road Films Based on The Snowden Files by Luke Harding and Time of the Octopus by Anatoly Kucherena”
